frame#,Prot_CA,Prot_Backbone,Prot_Sidechain,Prot_All_Heavy
1519,7.654,7.653,8.185,8.023
1520,7.740,7.738,8.279,8.109
1521,7.658,7.659,8.136,7.999
1522,7.861,7.862,8.406,8.237
1523,7.657,7.662,8.173,8.025
1524,7.776,7.778,8.303,8.139
1525,7.684,7.680,8.213,8.049
1526,7.639,7.642,8.198,8.016
1527,7.703,7.707,8.266,8.083
1528,7.853,7.848,8.392,8.223
1529,7.545,7.547,8.075,7.913
1530,7.684,7.684,8.228,8.060
1531,7.443,7.436,8.022,7.832
1532,7.612,7.616,8.146,7.994
1533,7.477,7.477,8.006,7.848
1534,7.566,7.560,8.129,7.951
1535,7.465,7.466,8.038,7.847
1536,7.864,7.868,8.404,8.241
1537,7.331,7.337,7.884,7.716
1538,7.466,7.464,8.049,7.866
1539,7.379,7.372,7.929,7.753
1540,7.526,7.529,8.058,7.902
1541,7.544,7.538,8.051,7.903
1542,7.051,7.045,7.599,7.414
1543,7.243,7.238,7.783,7.620
1544,7.255,7.249,7.783,7.612
1545,7.249,7.243,7.847,7.632
1546,7.153,7.147,7.729,7.533
1547,7.510,7.504,8.032,7.867
1548,7.422,7.418,7.944,7.783
1549,7.296,7.297,7.822,7.660
1550,7.487,7.485,8.046,7.871
1551,7.540,7.537,8.103,7.928
1552,7.475,7.471,8.034,7.863
1553,7.143,7.142,7.738,7.532
1554,7.395,7.392,7.979,7.785
1555,7.105,7.096,7.706,7.497
1556,7.183,7.171,7.779,7.569
1557,7.688,7.689,8.257,8.085
1558,7.521,7.518,8.117,7.924
1559,7.495,7.496,8.067,7.891
1560,7.485,7.486,8.055,7.875
1561,7.354,7.353,7.933,7.750
1562,7.388,7.391,7.954,7.770
1563,7.573,7.578,8.113,7.950
1564,7.233,7.235,7.783,7.610
1565,7.311,7.312,7.864,7.686
1566,7.339,7.337,7.875,7.714
1567,7.658,7.654,8.203,8.040
1568,7.681,7.677,8.236,8.058
1569,7.562,7.558,8.105,7.938
1570,7.538,7.539,8.026,7.879
1571,7.605,7.606,8.152,7.985
1572,7.855,7.857,8.372,8.220
1573,7.636,7.635,8.167,8.009
1574,7.605,7.604,8.130,7.975
1575,7.683,7.680,8.237,8.066
1576,7.712,7.720,8.249,8.086
1577,7.790,7.797,8.302,8.150
1578,7.363,7.359,7.925,7.742
1579,7.424,7.426,7.990,7.811
1580,7.527,7.532,8.090,7.920
1581,7.489,7.488,8.043,7.872
1582,7.493,7.493,8.060,7.885
1583,7.416,7.414,8.001,7.813
1584,7.618,7.623,8.181,8.002
1585,7.591,7.590,8.159,7.981
1586,7.646,7.652,8.182,8.024
1587,7.556,7.556,8.136,7.946
1588,7.481,7.481,8.077,7.875
1589,7.599,7.597,8.159,7.979
1590,7.371,7.372,7.928,7.760
1591,7.530,7.535,8.075,7.917
1592,7.614,7.617,8.180,8.011
1593,7.492,7.494,8.033,7.861
1594,7.394,7.398,7.954,7.775
1595,7.632,7.635,8.161,8.007
1596,7.626,7.631,8.174,8.000
1597,7.676,7.675,8.238,8.073
1598,7.395,7.401,7.918,7.760
1599,7.334,7.337,7.897,7.712
1600,7.579,7.578,8.135,7.972
1601,7.646,7.646,8.209,8.031
1602,7.515,7.516,8.056,7.889
1603,7.524,7.525,8.067,7.902
1604,7.395,7.396,7.911,7.756
1605,7.617,7.618,8.190,8.014
1606,7.607,7.611,8.149,7.985
1607,7.421,7.422,7.984,7.812
1608,7.487,7.486,8.033,7.863
1609,7.454,7.457,8.025,7.840
1610,7.440,7.438,8.017,7.836
1611,7.529,7.530,8.095,7.915
1612,7.384,7.390,7.927,7.755
1613,7.376,7.380,7.941,7.756
1614,7.331,7.332,7.876,7.700
1615,7.453,7.452,8.014,7.824
1616,7.460,7.467,7.977,7.816
1617,7.650,7.648,8.195,8.027
1618,7.783,7.787,8.320,8.166
1619,7.728,7.728,8.238,8.086
1620,7.309,7.306,7.858,7.673
1621,7.574,7.571,8.064,7.920
1622,7.648,7.643,8.171,8.007
1623,7.805,7.801,8.344,8.183
1624,7.837,7.832,8.349,8.199
1625,7.775,7.774,8.276,8.142
1626,7.660,7.662,8.160,8.008
1627,7.461,7.462,7.965,7.815
1628,7.769,7.775,8.255,8.116
1629,7.758,7.764,8.273,8.132
1630,7.602,7.603,8.168,7.991
1631,7.675,7.670,8.266,8.078
1632,7.653,7.653,8.178,8.021
1633,7.613,7.612,8.126,7.985
1634,7.973,7.970,8.483,8.338
1635,7.893,7.891,8.399,8.255
1636,7.800,7.796,8.310,8.171
1637,7.892,7.895,8.434,8.276
1638,7.953,7.951,8.482,8.337
1639,7.789,7.788,8.315,8.169
1640,7.834,7.837,8.363,8.214
1641,7.822,7.827,8.330,8.190
1642,7.807,7.810,8.330,8.186
1643,7.753,7.751,8.289,8.129
1644,7.715,7.723,8.218,8.073
1645,7.898,7.898,8.418,8.271
1646,7.882,7.888,8.389,8.246
1647,7.885,7.893,8.374,8.247
1648,7.742,7.741,8.253,8.102
1649,7.568,7.570,8.088,7.943
1650,7.889,7.889,8.414,8.261
1651,7.686,7.688,8.210,8.050
1652,7.656,7.660,8.203,8.038
1653,7.518,7.513,8.080,7.905
1654,7.366,7.367,7.916,7.744
1655,7.392,7.388,7.916,7.757
1656,7.403,7.402,7.962,7.780
1657,7.643,7.644,8.186,8.024
1658,7.489,7.491,8.030,7.869
1659,7.522,7.524,8.057,7.896
1660,7.540,7.549,8.075,7.918
1661,7.501,7.504,8.058,7.881
1662,7.622,7.628,8.158,7.998
1663,7.728,7.730,8.246,8.092
1664,7.354,7.356,7.913,7.733
1665,7.397,7.399,7.915,7.758
1666,7.497,7.498,8.039,7.870
1667,7.464,7.463,8.001,7.831
1668,7.339,7.335,7.909,7.716
1669,7.343,7.344,7.869,7.708
1670,7.531,7.532,8.082,7.904
1671,7.620,7.626,8.183,8.006
1672,7.364,7.361,7.948,7.757
1673,7.512,7.507,8.069,7.896
1674,7.809,7.808,8.389,8.212
1675,7.545,7.546,8.052,7.902
1676,7.563,7.560,8.081,7.932
1677,7.429,7.430,7.977,7.812
1678,7.561,7.558,8.075,7.928
1679,7.645,7.646,8.168,8.022
1680,7.358,7.352,7.879,7.728
1681,7.418,7.415,7.953,7.790
1682,7.326,7.320,7.917,7.719
1683,7.488,7.483,8.045,7.873
1684,7.378,7.375,7.953,7.768
1685,7.341,7.340,7.916,7.737
1686,7.374,7.373,7.959,7.769
1687,7.506,7.503,8.083,7.898
1688,7.519,7.519,8.122,7.917
1689,7.545,7.546,8.123,7.936
1690,7.524,7.530,8.038,7.888
1691,7.359,7.356,7.889,7.728
1692,7.783,7.785,8.300,8.166
1693,7.720,7.718,8.226,8.089
1694,7.417,7.419,7.948,7.795
1695,7.587,7.596,8.137,7.972
1696,7.237,7.239,7.789,7.618
1697,7.475,7.478,8.058,7.874
1698,7.539,7.543,8.085,7.910
1699,7.800,7.806,8.315,8.169
1700,7.382,7.388,7.928,7.758
1701,7.453,7.449,8.027,7.833
1702,7.413,7.408,7.994,7.799
1703,7.618,7.621,8.162,7.998
1704,7.562,7.561,8.120,7.950
1705,7.495,7.506,8.012,7.858
1706,7.500,7.503,8.039,7.871
1707,7.413,7.417,7.952,7.789
1708,7.417,7.419,7.943,7.782
1709,7.387,7.391,7.902,7.748
1710,7.451,7.450,7.997,7.825
1711,7.548,7.549,8.099,7.937
1712,7.614,7.619,8.182,8.000
1713,7.254,7.251,7.804,7.619
1714,7.353,7.360,7.911,7.732
1715,7.303,7.309,7.840,7.672
1716,7.223,7.227,7.787,7.600
1717,7.229,7.237,7.815,7.620
1718,7.438,7.437,8.010,7.825
1719,7.421,7.422,8.048,7.831
1720,7.333,7.331,7.910,7.716
1721,7.526,7.517,8.101,7.913
1722,7.189,7.185,7.754,7.559
1723,7.369,7.369,7.922,7.743
1724,7.437,7.433,8.011,7.811
1725,7.467,7.469,8.011,7.826
1726,7.313,7.319,7.874,7.688
1727,7.159,7.165,7.735,7.527
1728,7.274,7.277,7.797,7.636
1729,7.293,7.296,7.828,7.653
1730,7.129,7.131,7.672,7.502
1731,7.280,7.281,7.832,7.651
1732,7.185,7.188,7.714,7.548
1733,7.069,7.065,7.603,7.427
1734,7.317,7.314,7.845,7.673
1735,7.380,7.377,7.906,7.730
1736,7.470,7.467,7.975,7.821
1737,7.283,7.281,7.810,7.640
1738,7.494,7.481,8.031,7.858
1739,7.406,7.405,7.935,7.768
1740,7.416,7.416,7.956,7.787
1741,7.391,7.392,7.937,7.760
1742,7.385,7.387,7.932,7.745
1743,7.673,7.673,8.220,8.051
1744,7.531,7.531,8.076,7.905
1745,7.754,7.753,8.246,8.107
1746,7.711,7.714,8.232,8.086
1747,7.830,7.831,8.344,8.198
1748,7.637,7.636,8.174,8.005
1749,7.741,7.737,8.244,8.105
1750,7.720,7.718,8.242,8.086
1751,7.654,7.655,8.177,8.027
1752,7.809,7.803,8.355,8.190
1753,7.584,7.582,8.119,7.960
1754,7.529,7.530,8.050,7.895
1755,7.685,7.681,8.230,8.060
1756,7.559,7.556,8.065,7.913
1757,7.375,7.375,7.886,7.727
1758,7.513,7.508,8.042,7.881
1759,7.492,7.491,7.982,7.845
1760,7.601,7.605,8.123,7.965
1761,7.435,7.439,7.979,7.811
1762,7.441,7.438,7.999,7.830
1763,7.497,7.507,8.008,7.866
1764,7.573,7.574,8.104,7.940
1765,7.690,7.686,8.207,8.056
1766,7.681,7.684,8.209,8.062
1767,7.519,7.519,8.093,7.909
1768,7.497,7.496,8.068,7.886
1769,7.561,7.565,8.150,7.960
1770,7.488,7.493,8.055,7.878
1771,7.563,7.571,8.111,7.937
1772,7.381,7.387,7.977,7.771
1773,7.379,7.377,7.941,7.750
1774,7.549,7.552,8.067,7.916
1775,7.520,7.522,8.096,7.903
1776,7.390,7.401,7.974,7.779
1777,7.513,7.519,8.067,7.892
1778,7.519,7.518,8.076,7.897
1779,7.670,7.679,8.204,8.047
1780,7.435,7.437,8.030,7.834
1781,7.481,7.486,8.023,7.854
1782,7.621,7.628,8.190,8.005
1783,7.483,7.487,8.059,7.869
1784,7.435,7.437,8.006,7.824
1785,7.540,7.546,8.061,7.904
1786,7.282,7.281,7.866,7.677
1787,7.511,7.510,8.097,7.903
1788,7.464,7.467,8.008,7.838
1789,7.470,7.469,8.060,7.863
1790,7.506,7.506,8.073,7.896
1791,7.660,7.662,8.246,8.047
1792,7.641,7.643,8.210,8.029
1793,7.383,7.385,7.941,7.761
1794,7.362,7.364,7.916,7.743
1795,7.536,7.540,8.098,7.921
1796,7.420,7.420,7.979,7.798
1797,7.607,7.613,8.125,7.970
1798,7.473,7.483,8.060,7.871
1799,7.806,7.808,8.370,8.193
1800,7.498,7.501,8.071,7.891
1801,7.716,7.721,8.276,8.103
1802,7.580,7.576,8.145,7.972
1803,7.714,7.714,8.245,8.094
1804,7.695,7.701,8.227,8.078
1805,7.633,7.634,8.191,8.030
1806,7.468,7.469,7.990,7.843
1807,7.522,7.523,8.037,7.886
1808,7.460,7.461,7.979,7.826
1809,7.658,7.660,8.181,8.036
1810,7.693,7.689,8.240,8.069
1811,7.774,7.779,8.312,8.151
1812,7.674,7.679,8.217,8.053
1813,7.727,7.727,8.267,8.102
1814,7.784,7.786,8.312,8.158
1815,7.640,7.647,8.174,8.020
1816,7.917,7.918,8.434,8.287
1817,7.740,7.740,8.282,8.116
1818,7.734,7.737,8.248,8.098
1819,7.755,7.752,8.291,8.124
1820,7.899,7.902,8.428,8.273
1821,7.863,7.869,8.364,8.223
1822,7.718,7.716,8.256,8.094
1823,7.682,7.682,8.224,8.058
1824,7.457,7.457,8.028,7.834
1825,7.823,7.820,8.336,8.181
1826,7.813,7.811,8.370,8.191
1827,7.689,7.687,8.255,8.072
1828,7.730,7.728,8.316,8.121
1829,7.461,7.460,8.043,7.850
1830,7.770,7.769,8.335,8.152
1831,7.495,7.498,8.050,7.878
1832,7.591,7.591,8.177,7.982
1833,7.633,7.630,8.194,8.014
1834,7.704,7.713,8.228,8.075
1835,7.696,7.695,8.213,8.057
1836,7.378,7.378,7.935,7.752
1837,7.604,7.603,8.162,7.982
1838,7.450,7.442,8.016,7.828
1839,7.500,7.502,8.063,7.885
1840,7.639,7.643,8.187,8.017
1841,7.593,7.596,8.139,7.963
1842,7.641,7.640,8.197,8.021
1843,7.904,7.906,8.459,8.292
1844,7.786,7.786,8.345,8.176
1845,7.666,7.664,8.236,8.053
1846,7.594,7.593,8.181,7.989
1847,7.729,7.728,8.244,8.092
1848,7.470,7.471,8.009,7.835
1849,7.641,7.640,8.158,8.003
1850,7.484,7.481,8.041,7.860
1851,7.712,7.711,8.263,8.086
1852,7.781,7.773,8.347,8.156
1853,7.585,7.588,8.121,7.950
1854,7.504,7.507,8.054,7.875
1855,7.701,7.707,8.223,8.069
1856,7.803,7.808,8.348,8.183
1857,7.579,7.574,8.130,7.958
1858,7.394,7.393,7.960,7.767
1859,7.582,7.580,8.109,7.941
1860,7.572,7.575,8.126,7.950
1861,7.822,7.822,8.349,8.180
1862,7.625,7.632,8.188,8.005
1863,7.531,7.533,8.085,7.904
1864,7.502,7.509,8.051,7.882
1865,7.317,7.319,7.912,7.705
1866,7.488,7.492,8.066,7.871
1867,7.540,7.539,8.133,7.937
1868,7.591,7.594,8.147,7.966
1869,7.374,7.375,7.916,7.745
1870,7.712,7.714,8.251,8.084
1871,7.628,7.632,8.186,8.009
1872,7.788,7.792,8.299,8.149
1873,7.746,7.743,8.321,8.140
1874,7.674,7.672,8.197,8.046
1875,7.619,7.629,8.163,7.994
1876,7.716,7.718,8.260,8.092
1877,7.507,7.507,8.071,7.897
1878,7.642,7.640,8.218,8.019
1879,7.237,7.243,7.828,7.625
1880,7.604,7.610,8.199,8.011
1881,7.736,7.738,8.315,8.141
1882,7.619,7.619,8.203,8.020
1883,7.527,7.528,8.062,7.901
1884,7.457,7.455,8.016,7.832
1885,7.877,7.878,8.432,8.261
1886,7.481,7.485,8.002,7.846
1887,7.882,7.887,8.356,8.235
1888,7.495,7.496,8.003,7.861
1889,7.645,7.651,8.208,8.033
1890,7.804,7.803,8.323,8.171
1891,7.928,7.929,8.452,8.297
1892,7.676,7.683,8.211,8.047
1893,7.881,7.884,8.404,8.241
1894,7.595,7.593,8.108,7.951
1895,7.606,7.609,8.135,7.963
1896,7.730,7.731,8.283,8.107
1897,7.703,7.708,8.277,8.094
1898,7.587,7.587,8.128,7.957
1899,7.809,7.818,8.381,8.202
1900,7.649,7.645,8.178,8.018
1901,7.860,7.858,8.372,8.219
1902,7.749,7.749,8.272,8.110
1903,7.574,7.577,8.141,7.961
1904,7.554,7.554,8.085,7.916
1905,7.488,7.493,8.011,7.857
1906,7.614,7.612,8.152,7.987
1907,7.569,7.567,8.111,7.946
1908,7.634,7.632,8.181,8.014
1909,8.027,8.027,8.536,8.393
1910,7.741,7.740,8.282,8.122
1911,7.758,7.756,8.262,8.121
1912,7.668,7.666,8.211,8.054
1913,7.904,7.906,8.427,8.270
1914,7.538,7.538,8.071,7.914
1915,7.812,7.810,8.364,8.193
1916,7.735,7.732,8.309,8.132
1917,7.536,7.536,8.105,7.929
1918,7.803,7.801,8.303,8.158
1919,7.661,7.663,8.173,8.034
1920,7.514,7.513,8.064,7.902
1921,7.482,7.481,8.061,7.875
1922,7.435,7.431,7.987,7.814
1923,7.614,7.610,8.177,8.000
1924,7.506,7.504,8.049,7.881
1925,7.501,7.499,8.069,7.888
1926,7.543,7.544,8.069,7.919
1927,7.509,7.506,8.062,7.894
1928,7.381,7.384,7.930,7.762
1929,7.710,7.709,8.265,8.105
1930,7.524,7.519,8.103,7.917
1931,7.756,7.758,8.282,8.131
1932,7.507,7.508,8.031,7.875
1933,7.678,7.680,8.209,8.055
1934,7.474,7.470,8.029,7.854
1935,7.301,7.304,7.823,7.664
1936,7.567,7.566,8.103,7.940
1937,7.711,7.707,8.243,8.093
1938,7.717,7.723,8.236,8.087
1939,7.561,7.565,8.100,7.951
1940,7.670,7.672,8.209,8.052
1941,7.399,7.399,7.922,7.771
1942,7.626,7.627,8.172,8.016
1943,7.622,7.622,8.154,8.004
1944,7.849,7.851,8.349,8.212
1945,7.577,7.581,8.138,7.962
1946,7.719,7.721,8.262,8.095
1947,7.852,7.854,8.389,8.231
1948,7.950,7.952,8.479,8.331
1949,7.572,7.570,8.126,7.948
1950,7.999,7.999,8.510,8.374
1951,7.975,7.974,8.458,8.336
1952,7.979,7.971,8.485,8.344
1953,7.717,7.715,8.230,8.088
1954,7.824,7.825,8.345,8.204
1955,7.916,7.914,8.408,8.279
1956,7.761,7.758,8.295,8.142
1957,7.880,7.881,8.388,8.253
1958,7.565,7.566,8.098,7.944
1959,7.769,7.770,8.266,8.129
1960,7.569,7.568,8.052,7.914
1961,7.744,7.744,8.250,8.112
1962,7.690,7.689,8.159,8.033
1963,7.915,7.911,8.374,8.259
1964,7.723,7.722,8.211,8.086
1965,7.669,7.672,8.140,8.024
1966,7.437,7.437,7.921,7.791
1967,7.527,7.521,8.043,7.890
1968,7.573,7.576,8.046,7.930
1969,7.629,7.634,8.113,7.982
1970,7.742,7.745,8.227,8.097
1971,7.726,7.722,8.238,8.092
1972,7.809,7.813,8.289,8.163
1973,7.887,7.887,8.351,8.227
1974,7.768,7.767,8.244,8.119
1975,7.772,7.775,8.255,8.126
1976,7.614,7.612,8.108,7.964
1977,7.408,7.404,7.942,7.779
1978,7.580,7.573,8.111,7.952
1979,7.481,7.479,8.013,7.843
1980,7.578,7.581,8.094,7.935
1981,7.613,7.612,8.109,7.962
1982,7.745,7.745,8.269,8.113
1983,7.580,7.580,8.087,7.945
1984,7.784,7.786,8.279,8.137
1985,7.643,7.644,8.146,7.997
1986,7.582,7.587,8.112,7.954
1987,7.764,7.760,8.279,8.121
1988,7.718,7.724,8.235,8.085
1989,7.808,7.810,8.316,8.176
1990,7.641,7.639,8.169,8.003
1991,7.601,7.598,8.117,7.965
1992,7.735,7.735,8.226,8.093
1993,7.636,7.628,8.139,7.995
1994,7.415,7.416,7.903,7.777
1995,7.347,7.349,7.842,7.713
1996,7.382,7.387,7.854,7.732
1997,7.595,7.595,8.106,7.959
1998,7.396,7.390,7.879,7.743
1999,7.486,7.480,7.992,7.845
2000,7.674,7.666,8.132,8.023
2001,7.675,7.666,8.132,8.023
